СПУДОМЪ&	сущ	о	тв	ед	м	
НО	союз					
НА	пред					
СВ+ЩНИКЪ	сущ	o	вин	ед	м	
ПОСТАВЛR&ЕТЪ	гл	изъяв	н/б	3	ед	3
И	союз					
ДА	част					
СВ+ТИ(Т)	гл	изъяв	н/б	3	ед	4
ВС+МЪ&	мест	р/скл	дат	мн	м	
ИЖЕ	мест	м	им	мн	м	
ВО	пред					
ХРАМИНЕ	сущ	a	мест	ед	ж	
СУ(Т);&	гл	изъяв	н/б	3	мн	5
ТАКО	нар					
СЕИ	мест	м	им	ед	м	
ПРП(Д)БНЫИ	прил	тв	им	ед	м	
W(Т)ЦЪ#	сущ	jo	им	ед	м	
НА(Ш)&	мест	м	им	ед	м	
*КАСИRНЪ,	сущ	о	им	ед	м	
НЕ	част					
W(Т)	пред					
*ЕР(с)ЛИМА	сущ	о	род	ед	м	
НИ	част					
Z 63						
W(Т)	пред					
*СИWНА.	сущ	о	род	ед 	м	
НИ	част					
W(Т)	пред					
*СТЫЯ#	прил	тв	род	ед	ж	
ГОРЫ.&	сущ	a	род	ед	ж	
ЯКО	союз					
ВОИСТИ(Н)НУ	нар					
Р+КУ	гл	изъяв	н/б	1	ед	1
W(Т)	пред					
ВТОРЫR&	числ/п	тв	род	ед 	ж	
ГОРЫ	сущ	a	род	ед	ж	
*СТАЯ#	прил	тв	им	ед	ж	
УБО	част					
ГОРА	сущ	а	им	ед	ж	
СИRЕ(Т)&	гл	изъяв	н/б	3	ед	3
НА	пред					
ПОЛУДЕ(Н)НЫ(Х)	прил	тв	мест	мн	ж	
СТРАНА(Х)	сущ	a	мест	мн	ж	
W(Б)ЛАДА&ЕМА	прич	a	наст	им	ед	ж
ТУРКИ	сущ	 o	тв	мн	м	
БЕ(З)БОЖНЫМИ,&	прил	тв	тв	мн	м	
СЕИ	мест	м	им	ед	м	
ЖЕ	част					
СТЫИ#	прил	тв	им	ед	м	
W(Т)	пред					
ПОЛУНО(Ш)НЫХЪ&	прил	тв	род	мн	ж	
СТРАНЪ	сущ	а	род	мн	ж	
ВЕЛИКИЯ	прил	тв	род	ед	ж	
*РDСИR	сущ	ja	род	ед	ж	
ВО&ИСТИ(Н)НУ	нар					
СТЫЯ#	прил	тв	род	ед	ж	
ГОРЫ	сущ	a	род	ед	ж	
УСЫРЕ(Н)НЫR&	прич	тв	прош	род	ед	ж
ДХО(М)#.	сущ	o	тв	ед	м	
ГЛА#	гл	изъяв	аор гл	3	ед	
ВЕЛИКАГО	прил	тв	род	ед	ср	
*БЕЛА	прил	о	род	ед	ср	
ЕЗЕ&РА	сущ	o	род	ед	ср	
ИЖЕ	мест	м	им	ед	м	
И(З)РАСТИ	гл	изъяв	аор гл	3	ед	
НАМЪ	мест	личн	1	дат	мн	
ПРП(Д)БЪ&НЫR	прил	тв	вин	мн	м	
СИ	мест	м	вин/им	мн	м	
W(Т)ЦА#	сущ	jo	вин	дв	м	
*КИРИЛА	сущ	o	вин/род	ед	м	
ЧЮДО&ТВО(Р)ЦА	сущ	jo	вин/род	ед	м	
И	союз					
*ФЕРАПОНТА	сущ	o	вин/род	ед	м	
ТО&И	мест	тв	им	ед	м	
ПР(Д)БНЫИ	прил	тв	им	ед	м	
*ФЕРАПО(Н)ТЪ	сущ	о	им	ед	м	
ВО&ЖДЬ	сущ	jo	им 	ед 	м 	
И	союз					
ХОДАТАИ	сущ	jo	им	ед	м	
И	союз					
ПУ(Т)ШЕСТВЕ&НИКЪ	сущ	о	им	ед	м	
ВЕЛИКОМУ	прил	тв	дат	ед	м	
В	пред					
ЧЮДЕСЕХЪ&	сущ	es	мест	мн	ср	
ПРП(Д)БНОМУ	прил	тв	дат	ед	м	
I	союз					
БГОНОСНОМD#	прил	тв	дат	ед	м	
W(Т)ЦD#&	сущ	jo	дат	ед	м	
НАШЕМУ	мест	м	дат	ед	м	
*КИРИЛD	сущ	o	дат	ед	м	
ДО	пред					
ПУСТЫ(Н)&	сущ	ja	род	мн	ж	
*БЕЛОWЗЕРСКИХЪ.	прил	тв	род	мн	ж	
IДЕЖЕ&	союз					
НН+#	нар					
МОЛИТВАМИ	сущ	a	тв	мн	ж	
ЕГО	мест	м	род	ед	м	
МАНА&СТЫ(Р)	сущ	jo	им	ед	м	
СТОИ(Т)	гл	изъяв	н/б	3	ед	4
ВО	пред					
ИМR	сущ	men	вин	ед	ср	
ПРЕ(с)ТЫЯ#	прил	тв	род	ед	ж	
Z -63						
БЦА#	сущ	ja	род	ед	ж	
Ч(с)ТНАГО	прил	тв	род	ед	ср	
И	союз					
СЛАВНАГО	прил	тв	род	ед	ср	
ЕЯ&	мест	м	род	ед	ж	
УСПЕНИЯ	сущ	jo	род	ед	ср	
ПРЕБЫСТА	гл	изъяв	аор гл	3	дв	
ЖЕ	част					
ВКУ&П+	нар					
ВРЕМR	сущ	men	вин	ед	ср	
НЕКОЕ	мест	тв	вин	ед	ср	
W(Т)ИДЕ	гл	изъяв	аор пр	3	ед	
*FЕРА&ПО(Н)ТЪ	сущ	о	им	ед	м	
W(Т)	пред					
*КИРИЛА	сущ	o	род	ед	м	
ВДАЛЪ	нар					
ПR(Т)&НАДЕСЯТЪ	числ	i	вин	ед	ж	
ПОПРИЩЬ	сущ	jo	род	мн	ср	
I	союз					
ТА&МО	нар					
СВОИМА	мест	м	тв	дв	ж	
РУКАМА	сущ	a	тв	дв	ж	
МН(с)ТРЬ&	сущ	jo	вин	ед	м	
ПРЕЧЕСТЕ(Н)	прил	о	вин	ед	м	
ПОСТАВИ	гл	изъяв	аор гл	3	ед	
ВО	пред					
ИМR&	сущ	men	вин	ед	ср	
СТЫR#	прил	тв	род	ед	ж	
БЦА#	сущ	ja	род	ед	ж	
Ч(с)ТНАГО	прил	тв	род	ед	ср	
И	союз					
СЛА(В)НА&ГО	прил	тв	род	ед	ср	
ЕR	мест	м	род	ед	ж	
РЖ(с)ТВА	сущ	о	род	ед	ср	
МЕ(Ж)	пред					
ЕЗЕРЫ	сущ	о	тв	мн	ср	
*ПА&СКИМЪ	прил	тв	тв	ед	ср	
И	союз					
*БОРОДАВСКИМЪ&	прил	тв	тв	ед	ср	
И	союз					
НАСАДИ	гл	изъяв	аор гл	3	ед	
В	пред					
НЕМЪ	мест	м	мест	ед	м	
ВИНОГРА(Д)&	сущ	о	вин	ед	м	
ДХО(В)НЫ(И)	прил	тв	вин	ед	м	
ИНОКЪ	сущ	o	род	мн	м	
МНОЖЕСТВО&	сущ	o	вин	ед	ср	
И	союз					
WПЛОТО(М)	сущ	о	тв	ед	м	
WГРАДИ	гл	изъяв	аор гл	3	ед	
МЛТВА&МИ#	сущ	a	тв	мн	ж	
СВОИМИ.	мест	м	тв	мн	ж	
И	союз					
ПО	пред					
МНОЗЕ	прил	о	мест	ед	ср	*
ВРЕ&МЕНИ	сущ	men	мест	ед	ср	
W(Т)	пред					
ОБИТЕЛИ	сущ	i	род	ед	ж	
ИСХОДИ(Т)&	гл	изъяв	н/б	3	ед	4
И	союз					
СЕЛЕНИЕ	сущ	jo	вин	ед	ср	
ТВОРИ(Т)	гл	изъяв	н/б	3	ед	4
ВО	пред					
ГРАД+&	сущ	o	мест	ед	м	
*МОЖАИСК+	сущ	о	мест	ед 	м	
И	союз					
ТАМО	нар					
МАНА&СТЫРЬ	сущ	jo	вин	ед	м	
ПОСТАВИ	гл	изъяв	аор гл	3	ед	
ЗОВОМЫ(И)&	прич	тв	наст	вин	ед	м
*ЛУЖЕСКИИ	прил	тв	им	ед	м	
ПОВЕЛ+НИЕМЪ&	сущ	jo	тв	ед	ср	
И	союз					
МОЛЕНИЕ(М)	сущ	jo	тв	ед	ср	
С	пред					
ЛЮБОВИЮ	сущ	uu	тв	ед	ж	
БЛГОВ+Z 64 РНАГО#	прил	тв	род	ед	м	
И	союз					
ХР(с)ТОЛЮБИВАГО	прил	тв	род	ед	м	
КНSЯ#&	сущ	jo	род	ед	м	
*АНДР+R	сущ	jo	род	ед	м	
*ДИМИТРИЕВИЧА	сущ	jo	род	ед 	м	
*МО&ЖАИСКАГО	прил	тв	род	ед	м	
ТАМО	нар					
И	союз					
ПРЕСТА&ВИСЯ	гл/в	изъяв	аор гл	3	ед	
W(Т)	пред					
ЗД+ШНRГО	прил	м	род	ед	ср	
ЖИТИЯ&	сущ	jo	род	ед	ср	
В	пред					
БУДУЩИI	прич	м	наст	вин	ед	м
В+КЪ	сущ	o	вин	ед	м	
ПРЕИДЕ&	гл	изъяв	аор пр	3	ед	
КОНЦА	сущ	jo	род	ед	м	
НЕ	част					
ИМУЩИ	прич	м	наст	вин	ед	м
ИЖЕ	мест	м	вин	ед	м	
УГО&ТОВА	гл	изъяв	аор гл	3	ед	
БГЪ#	сущ	o	им	ед	м	
ЛЮБRЩИМЪ	прич	м	наст	дат	мн	м
ЕГО&	мест	м	вин/род	ед	м	
А	союз					
В	пред					
СЕБ+	мест	личн	возвр	род		
М+СТО	сущ	o	вин	ед	ср	
ПОСТАВИ	гл	изъяв	аор гл	3	ед	
НА&М+СНИКА	сущ	o	вин/род	ед	м	
ВЕЛИКА	прил	o	вин/род	ед	м	
ИГУМЕНА&	сущ	o	вин/род	ед	м	
И	союз					
СТА#	прил	o	вин/род	ед	м	
СТАРЦА	сущ	jo	вин/род	ед	м	
*МАРТЫНИЯ&	сущ	jo	вин/род	ед	м	
ИМЕНЕ(М)	сущ	men	тв	ед	ср	
УЧЕНИКА	сущ	o	вин/род	ед	м	
ПР(Д)БНАГО	прил	тв	род	ед	м	
О(Т)ЦА#&	сущ	jo	род	ед	м	
НАШЕГО	мест	м	род	ед	м	
*КИРИЛА	сущ	o	род	ед	м	
ЧЮДОТВО(Р)ЦА.&	сущ	jo	род	ед	м	
АЩЕ	союз					
ЛИ	част					
СТЫИ#	прил	тв	им	ед	м	
*FЕРАПОНТЪ&	сущ	o	им	ед	м	
W(Т)	пред					
СВОЕЯ	мест	м	род	ед	ж	
WБИТЕЛИ	сущ	i	род	ед	ж	
ИЗЫДЕ&	гл	изъяв	аор пр	3	ед	
НО	союз					
ДХО(М)#	сущ	o	тв	ед	м	
СО	пред					
СТЫ(М)#	прил	тв	тв	ед	м	
*КИРИЛОМЪ&	сущ	o	тв	ед	м	
И	союз					
*МАРТИНИЯНО(М)	сущ	о	тв	ед	м	
ВКУП+	нар					
ПРЕ&БЫВАЮТЪ	гл	изъяв	н/б	3	мн	3
НО	союз					
СТАЯ#	прил	тв	вин	мн	ср	
М+СТА&	сущ	o	вин	мн	ср	
И	союз					
СТ+И#	прил	тв	дат	ед	ж	
ТР(о)ЦЫ	сущ	ja	дат	ед	ж	
МОЛИ	гл	повел		2	ед	4
ЗА	пред					
ДША#&	сущ	ja	вин	мн	ж	
НАША	мест	м	вин	мн	ж	
НО	союз					
НА	пред					
ПРЕ(Д)ЛЕЖАЩЕЕ&	прич	м	наст	вин	ед	ср
ДА	част					
ВО(З)ВРАТИМСЯ.	гл/в	изъяв	н/б	1	мн	4
СЕИ	мест	м	им	ед	м	
УБО	част					
Z -64						
ПР(Д)БНЫ(И)	прил	тв	им	ед	м	
*КАСИRНЪ	сущ	о	им	ед	м	
РОДО(М)	сущ	о	тв	ед	м	
УБО&	част					
W(Т)	пред					
ВЕЛИКАГО	прил	тв	род	ед	м	
И	союз					
СТАРАГО	прил	тв	род	ед	м	
*РИМА&	сущ	o	род	ед	м	
ЦР(с)ТВУЮЩАГО	прич	м	наст	род	ед	м
ГРАДА	сущ	o	род	ед	м	
НАРИЦА&ЕМАГО	прич	тв	наст	род	ед	м
*А(м)МОРИR	сущ	ja	им	ед	ж	
ЦРЬСТВО&ВА#	гл	изъяв	аор гл	3	ед	
В	пред					
НЕМЪ	мест	м	мест	ед	м	
ТОГДА	нар					
БЛГОЧЕСТИ&ВОМУ#	прил	тв	дат	ед	м	
И	союз					
ХР(с)ТОЛЮБИВОМУ	прил	тв	дат	ед	м	
ЦРЮ#&	сущ	jo	дат	ед	м	
*FОМЕ	сущ	а	дат	ед	м	
ДЕСПОТУ	сущ	о	дат	ед	м	
РО(Д)СТВО	сущ	о	вин	ед	ср	
ЖЕ&	част					
И	союз					
ГЬСТВО#	сущ	о	вин	ед	ср	
ИМ+R	прич	jo	наст	им	ед	м
КНЖЕНИR#&	сущ	jo	род	ед	ср	
СВОЕГО	мест	м	род	ед	ср	
ГЛЕМО#	прич	o	наст	вин	ед	ср
*WМО(М)КУВА;&	сущ	a	им	ед	ж	
В	пред					
Л+ТА	сущ	o	вин	мн	ср	
ЖЕ	част					
БЛГОВЕРНАГО#	прил	тв	род	ед	м	
И&	союз					
ХР(с)ТОЛЮБИВАГО	прил	тв	род	ед	м	
Б+ЛАГО	прил	тв	род	ед	м	
ЦРR#&	сущ	jo	род	ед	м	
САМОДЕРЖЦА	сущ	jo	род	ед	м	
ВСЕЯ	мест	р/скл	род	ед	ж	
*РУСИI	сущ	ja/a	род	ед	ж	
И&	союз					
ВЕЛИКАГО	прил	тв	род	ед	м	
КНSЯ#	сущ	jo	род	ед	м	
*IВАНА	сущ	о	род	ед	м	
*ВАСИ(л)&ЕВИЧА	сущ	jo	род	ед	м	
*ВАСИЛИR	сущ	jo	род	ед	м	
*ДМИ(Т)РЕЕВИ&ЧА	сущ	jo	род	ед	м	
СЕИ	мест	м	им	ед	м	
УБО	част					
ДЕРЖАВНЫ(И)	прил	тв	им	ед	м	
Г(с)ДРЬ&	сущ	jo	им	ед	м	
СО(ч)ТАСЯ	гл/в	изъяв	аор гл	3	ед	
ПЕРВОМУ	числ/п	тв	дат	ед	м	
БРАКУ	сущ	o	дат	ед	м	
И&	союз					
РОДИ	гл	изъяв	аор гл	3	ед	
СНА#	сущ	u/o	вин/род	ед	м	
ВЕЛИКАГО	прил	тв	вин/род	ед	м	
КНSЯ#&	сущ	jo	вин/род	ед	м	
*ИВАНА	сущ	o	вин/род	ед	м	
*ВАСИЛЬЕВИЧА	сущ	jo	вин/род	ед	м	
W(Т)&	пред					
НЕГОЖЕ	мест	м	род	ед	м	
РОДИСЯ	гл/в	изъяв	аор гл	3	ед	
ВЕЛИКИI&	прил	тв	им	ед	м	
КНSЬ#	сущ	jo	им	ед	м	
*ДМИТРЕИ	сущ	jo	им	ед	м	
W(Т)	пред					
ВОЛОЖА(Н)КИ	сущ	а	род	ед	ж	
Z 65						
ВЕЛИКАГО	прил	тв	род	ед	м	
(Ж)	част					
КНSЯ#	сущ	jo	род	ед	м	
*IВАНА	сущ	o	род	ед	м	
*ВАСИ(л)ЕВИЧА&	сущ	jo	род	ед	м	
КНГИНИ#	сущ	ja/a	род	ед	ж	
ВЕЛИКИЯ	прил	тв	род	ед	ж	
ТВЕРЯ(Н)КИ&	сущ	а	род	ед	ж	
W(Т)	пред					
ЖИТИЯ	сущ	jo	род	ед	ср	
ИЗЫДЕ	гл	изъяв	аор пр	3	ед	
ПОМЫСЛИ	гл	изъяв	аор гл	3	ед	
(Ж)&	част					
САМОДЕ(Р)ЖЕЦЪ	сущ	jo	им	ед	м	
И	союз					
СОВ+ТЪ	сущ	o	вин	ед	м	
ПОЛО&ЖИ	гл	изъяв	аор гл	3	ед	
С	пред					
ВЕЛЪМОЖАМИ	сущ	а	тв	мн	м	
СОЧЕТА(ТI)СR&	инф/в					
ВТОРО(МУ)	числ/п	тв	дат	ед	м	
БРАКУ	сущ	o	дат	ед	м	
Е(Ж)	мест	м	им	ед	ср	
И	союз					
БЫСТЬ	гл	изъяв	аор гл	3	ед	
ПО&СЫЛАЕТЪ	гл	изъяв	н/б	3	ед	3
ПОСЛЫ	сущ	о	вин	мн	м	
ВЪ	пред					
ВЕЛИКИ(И)&	прил	тв	вин	ед	м	
*РИМЪ	сущ	о	вин	ед	м	
КО	пред					
*А(М)МОРИЮ	прил	jo	дат	ед	м	
ЦРЮ#	сущ	jo	дат	ед	м	
*ФОМ+&	сущ	а	дат	ед	м	
ДЕСПОТУ	сущ	о	дат	ед	м	
И	союз					
ПРОСИТЪ	гл	изъяв	н/б	3	ед	4
СЕБ+	мест	личн	возвр	дат		
ДЩЕ(РИ)&	сущ	er	род	ед	ж	
ЕГО	мест	м	род	ед	м	
*СОФЕИ	сущ	ja	род	ед	ж	
ЦРЕ(В)НЫ	сущ	а	род	ед	ж	
В	пред					
ЖЕНУ.&	сущ	a	вин	ед	ж	
ЦРЮ#	сущ	jo	дат	ед	м	
(Ж)	част					
САМОДЕ(Р)ЖЦУ	сущ	jo	дат	ед	м	
*РУ(с)СКИЯ	прил	тв	род	ед	ж	
ЗЕ(М)ЛИ&	сущ	ja/a	род	ед	ж	
ПРОШЕНИЕ	сущ	jo	вин	ед	ср	
ИСПО(л)НRЕТЪ	гл	изъяв	н/б	3	ед	3
В&ДАЕТЪ	гл	изъяв	н/б	3	ед	3
ЕМУ	мест	м	дат	ед	м	
ДЩЕРЪ	сущ	er	вин	ед	ж	
СВОЮ	мест	м	вин	ед	ж	
ПРЕ(Д)&РЕЧЕ(Н)НУЮ	прич	тв	прош	вин	ед	ж
*СОФЕЮ	сущ	ja	вин	ед	ж	
С	пред					
ПОДО(Б)НОЮ&	прил	тв	тв	ед	ж	
И	союз					
ВЕЛЕХВАЛНОЮ	прил	тв	тв	ед	ж	
ЧЕСТИЮ	сущ	i	тв	ед	ж	
И&	союз					
С	пред					
НЕЮ	мест	м	тв	ед	ж	
ПОСЫЛАЕ(Т)	гл	изъяв	н/б	3	ед	3
БЛГОРО(Д)НЫ(Х)#&	прил	тв	род	мн	м	
МНОГО	числ	тв	вин	ед	ср	
БОЛЯРЪ	сущ	о/en	род	мн	м	
ЖЕ	част					
И	союз					
КНSЕ(И)#&	сущ	jo/i	род	мн	м	
И	союз					
ВОЕВО(Д)	сущ	а	род	мн	м	
СИЛНЫХЪ	прил	тв	род	мн	м	
И	союз					
ПЯТЪ	числ	i	вин	ед	ж	
(Ж)&	част					
И	союз					
ГЕ(Т)МАНОВЪ	сущ	o/u	род	мн	м	
И	союз					
ДЕТЕИ	сущ	i	род	pt	ж	
БОЯ(Р)&СКИХЪ	прил	тв	род	мн	ж	
И	союз					
МНОЖЕСТВО	сущ	o	вин	ед	ср	
ЛЮДЕ(И)	сущ	i	род	pt	м	
Z -65						
I	союз					
МНОГW	числ	тв	вин	ед	ср	
СВЕЩЕ(Н)НОИНОКОВЪ&	сущ	o/u	род	мн	м	
I	союз					
ИНОКИ(Н)	сущ	ja	род	мн	ж	
И	союз					
ВСЯКИ(Х)	прил	тв	род	мн	м	
ХИТРОКО(В)&	сущ	o/u	род	мн	м	
И	союз					
МНОГИХЪ	прил	тв	род	мн	м	
МАСТЕРОВЪ&	сущ	o/u	род	мн	м	
МНОЖЕСТВО;	сущ	o	вин	ед	ср	
ПОСЫЛАЕ(Т)&	гл	изъяв	н/б	3	ед	3
ЖЕ	част					
ТОГДА	нар					
И	союз					
ПЕРВОПРЕСТО(л)&НИКЪ	сущ	о	им	ед	м	
ПАПА	сущ	а	им	ед	м	
РИМЪСКИ(И)	прил	тв	им	ед	м	
ПО&СЛОВЪ	сущ	o/u	род	мн	м	
ПРОВОДИТИ	инф					
ЦРВНD#&	сущ	а	вин	ед	ж	
БЛГОЧИННО#	нар					
И	союз					
ВЕЛЕЛ+ПНО	нар					
И	союз					
(в)&ДАЕТЪ	гл	изъяв	н/б	3	ед	3
ЖЕ	част					
И	союз					
ЛИСТЪ	сущ	o	вин	ед	м	
БЛГОСЛW&ВЕННОИ#	прил	тв	вин	ед	м	
ПОВЕЛ+ВАЕТЪ	гл	изъяв	н/б	3	ед	3
ПО&	пред					
WБЛАСТИ	сущ	i	дат	ед	ж	
РИМСКО(И)	прил	тв	дат	ед	ж	
И	союз					
НЕМЕ&ЦКОИ	прил	тв	дат	ед	ж	
Ч(с)ТНО	нар					
ЦРВН+#	сущ	а	дат	ед	ж	
УЧРЕ&ЖАТИ	инф					
СТАНЫ	сущ	o	вин	мн	м	
И	союз					
ВСЯКИМI&	мест	тв	тв	мн	ср	
БРАШНЫ	сущ	o	тв	мн	ср	
И	союз					
ПИТИI	сущ	jo	тв	мн	ср	
РА(З)ЛИЧЬ&НЫМИ	прил	тв	тв	мн	ср	
В	пред					
ДОВО(л)СТВО	сущ	о	вин	ед	ср	
ЯКОЖЕ&	союз					
Б+	гл	изъяв	а/имп	3	ед	
Л+ПО	нар					
ЦРВНЕ#	сущ	а	дат	ед	ж	
И	союз					
БЛГОРО(Д)&НЫ(Х)#	прил	тв	род	мн	м	
С	пред					
НЕЮ.	мест	м	тв	ед	ж	
В	пред					
НИХЪЖЕ	мест	м	мест	мн	м	
СЕИ&	мест	м	им	ед	м	
БЛГОВ+РНЫИ#	прил	тв	им	ед	м	
КНSЬ#	сущ	jo	им	ед	м	
*КОСТR(Н)&ТИНЪ	сущ	о	им	ед	м	
*МА(Н)КУВЪСКИI	прил	тв	им	ед	м	
W	пред					
НЕ(М)&ЖЕ	мест	м	мест	ед	м	
НАМЪ	мест	личн	1	дат	мн	
СЛОВО	сущ	es	им	ед	ср	
НА	пред					
ПРЕ(Д)ЛЕЖАZ 66 ЩАЯ	прич	м	наст	вин	мн	ср
ВО(З)ВРАТИМСЯ.	гл/в	повел		1	мн	4
ПРОВО&ДИША	гл	изъяв	аор гл	3	мн	
(Ж)	част					
ЦРВНУ#	сущ	а	вин	ед	ж	
ЧЕСТНО	нар					
И	союз					
(З)	пред					
БЛГО&РО(Д)НЫМИ#	прил	тв	тв	мн	м	
ДАЖЕ	нар					
ДО	пред					
